Site Code,Building Code,Building Type,Street 1 Number,Street 1 Address,Gross,Height,Stories
CRC,500,Residential,10,BUICK STREET,384941.16,195',B+G+19
CRC,501,Student Support,915,COMMONWEALTH AVENUE,285033.33,55',2L + 4
CRC,503,Athletic,925,COMMONWEALTH AVENUE,550208.11,67',2LL +B + 4
CRC,504,Academic,116,BAY STATE ROAD,4864.73,44',B + 4
CRC,505,Administrative,122,BAY STATE ROAD,5531.46,37',B + 4
CRC,506,Residential,112,BAY STATE ROAD,4961.74,44',B+4
CRC,508,Residential,183,BAY STATE ROAD,8621.75,40',B+4
CRC,509,Residential,610,BEACON STREET,203525.46,80',B + 9
CRC,510,Residential,68-70,BAY STATE ROAD,11906.9,45',B + 4
CRC,512,Residential,69,BAY STATE ROAD,8736.45,50',B + 4
CRC,513,Academic,128,BAY STATE ROAD,5400.13,37',B + 3
CRC,514,Residential,79,BAY STATE ROAD,11435.95,58',B + 6
CRC,515,Residential,81,BAY STATE ROAD,10703.48,45',B + 5
CRC,516,Residential,90-92,BAY STATE ROAD,12349.05,45',B+4
CRC,517,Administrative,125,BAY STATE ROAD,10673.96,"48'6""",B + 4
CRC,518,Residential,91,BAY STATE ROAD,113335.15,"95'6""",B + 9
CRC,519,Residential,96,BAY STATE ROAD,28553.25,69',B+5+P
CRC,520,Academic,121,BAY STATE ROAD,12547.37,"48'6""",B + 4
CRC,521,Academic,118,BAY STATE ROAD,4904.98,44',B + 4
CRC,522,Residential,140,BAY STATE ROAD,127815.2,"79'2""",B + 9
CRC,523,Academic,145,BAY STATE ROAD,10246.05,73',B + 5
CRC,524,Academic,147,BAY STATE ROAD,16700.26,73',B + 5
CRC,525,Residential,192,BAY STATE ROAD,5128.24,41',B+3
CRC,526,Academic,152,BAY STATE ROAD,11157.35,58',B+G+4
CRC,527,Residential,153,BAY STATE ROAD,8140.83,"51'6""",B+4
CRC,528,Residential,159,BAY STATE ROAD,7397.32,42',B+4
CRC,529,Residential,164,BAY STATE ROAD,6082.02,50',B+4
CRC,530,Residential,167-169,BAY STATE ROAD,13947.58,"50',40'",B+4
CRC,531,Residential,158-162,BAY STATE ROAD,14907.94,"78',60',60",B+4
CRC,532,Residential,176,BAY STATE ROAD,4903.89,43',B+3
CRC,533,Residential,175,BAY STATE ROAD,6898.98,47',B+4
CRC,534,Residential,166-168,BAY STATE ROAD,12453.16,"40',50'",B+4
CRC,535,Residential,182,BAY STATE ROAD,4951.86,40',B+3
CRC,536,Residential,191,BAY STATE ROAD,12101.22,58',B + 5
CRC,537,Residential,208,BAY STATE ROAD,6546.28,51',B+4
CRC,538,Residential,206,BAY STATE ROAD,6820.32,52',B+4
CRC,539,Administrative,225,BAY STATE ROAD,15633.31,50',B + 4
CRC,540,Residential,198,BAY STATE ROAD,5085.87,46',B+3
CRC,541,Residential,199,BAY STATE ROAD,6780.59,42',B+4
CRC,542,Academic,226,BAY STATE ROAD,18331.81,65',B + 5
CRC,543,Residential,177,BAY STATE ROAD,7128.95,52',B+4
CRC,544,Residential,179,BAY STATE ROAD,7057.38,48',B+4
CRC,545,Academic,232,BAY STATE ROAD,34022.08,60',B + 5
CRC,546,Residential,196,BAY STATE ROAD,4932.22,40',B+3
CRC,547,Residential,214,BAY STATE ROAD,6285.53,42',B+4
CRC,548,Academic,236,BAY STATE ROAD,27149.14,60',B + 5
CRC,551,Academic,264-270,BAY STATE ROAD,64644.59,58',B + 5
CRC,552,Academic,141,BAY STATE ROAD,7839.8,42',B + 4
CRC,553,Residential,157,BAY STATE ROAD,9551.19,45',B+4
CRC,554,Residential,195-197,BAY STATE ROAD,13747.44,"50',40'",B + 4
CRC,555,Residential,11,BAY STATE ROAD,9596.25,60',B + 5
CRC,556,Residential,193,BAY STATE ROAD,6974.95,42',B+4
CRC,557,Residential,201,BAY STATE ROAD,6933.11,52',B+4
CRC,558,Residential,203,BAY STATE ROAD,6954.06,45',B+4
CRC,560,Residential,181,BAY STATE ROAD,7200.27,52',B+4
CRC,561,Academic,765,COMMONWEALTH AVENUE,299250.53,"232'5""",SB+ B+ M+20
CRC,563,Residential,117,BAY STATE ROAD,10143.13,62',B+5
CRC,564,Residential,126,BAY STATE ROAD,6223.95,37',B + 4
CRC,565,Residential,194,BAY STATE ROAD,4916,46',B+3
CRC,571,Academic,233,BAY STATE ROAD,18612.51,50',B + 3
CRC,572,Residential,180,BAY STATE ROAD,4846.51,40',B+3
CRC,573,Residential,210-212,BAY STATE ROAD,12664.23,45',B+4
CRC,574,Residential,207,BAY STATE ROAD,8069.54,45',B+4
CRC,575,Student Support,213,BAY STATE ROAD,32551.43,57',B + 4
CRC,576,Residential,531,BEACON STREET,9075.24,54',B+4
CRC,578,Athletic,347,BAY STATE ROAD,2092.94,12',1
CRC,579,Administrative,25,BUICK STREET,124697.73,59',B + 3
CRC,581,Research,2,CUMMINGTON MALL,59825.75,54',B + 5
CRC,582,Research,30-38,CUMMINGTON MALL,36466.44,40',B + 3
CRC,583,Residential,38,BUSWELL STREET,9485.88,55',B+5
CRC,584,Residential,14,BUSWELL STREET,67049.22,68',6
CRC,586,Residential,40,BUSWELL STREET,10572.33,60',B+5
CRC,587,Research,44,CUMMINGTON MALL,101335.67,"112'5""",B + 7 +P
CRC,589,Residential,31,BUSWELL STREET,5108.79,40',B+3
CRC,592,Residential,188,BAY STATE ROAD,4935.27,42',B+3
CRC,594,Academic,602,COMMONWEALTH AVENUE,20583.74,54'6,B+M+2
CRC,595,Research,3 - 5,CUMMINGTON MALL,152457.33,90',B + 5 + P
CRC,596,Academic,640,COMMONWEALTH AVENUE,83974.02,47',B + 3
CRC,597,Research,635,COMMONWEALTH AVENUE,100339.72,75',B+M+6
CRC,598,Residential,627-629,COMMONWEALTH AVENUE,15342.65,48',B+4
CRC,599,Academic,675 - 725,COMMONWEALTH AVENUE,333570.48,"63', 76',",SB+ B+6+P
CRC,600,Residential,33,HARRY AGGANIS WAY,400268.13,284',B + 26
CRC,601,Residential,113,BAY STATE ROAD,7790.96,40',B+4
CRC,603,Academic,2,SILBER WAY,87028.29,85',B + 8
CRC,604,Residential,88,BAY STATE ROAD,5866.09,45',B+4
CRC,605,Research,111,CUMMINGTON MALL,92270.64,"28'9""",B + 2
CRC,607,Residential,700,COMMONWEALTH AVENUE,638216.1,190',18 + P+PM
